directory,,./boxesAndBoxOperations
e704e0250ce5bfe7f2e40089448f8e3dff3c78a1c00793f4b76b541d488e6245689a4e2a6db29296371a3b94edbaed7594d59da50e64491108e72eb667f095e5,10982,./boxesAndBoxOperations/CEGARFileWrittingManager.py
e30f79ab60284b75737ad2257a9bcbb4f8e0a9db3b79352b2f4867c6a3b0221b942df6e57a84e1d8d3f2b1f1cedb0468aa7ea863866821182c1b189d4972f3d5,8215,./boxesAndBoxOperations/codeForGettingSamplesBetweenBoxes.py
918f200796667aa3c0a2df161f3ec7ff975af4eb9a4ec54cb38de9f6a9d73053c3879b25c6be31913fbc6ae765131dd26acb4394062b08357ff30613727c10e7,8903,./boxesAndBoxOperations/getBox.py
be688838ca8686e5c90689bf2ab585cef1137c999b48c70b92f67a5c34dc15697b5d11c982ed6d71be1e1e7f7b4e0733884aa97c3f7a339a8ed03577cf74be09,1,./boxesAndBoxOperations/.gitkeep
499476409e59759ad0d94c877c97b8d1de1cfcc574849e1aa67d24353b0328c8801d3e17887cc8ebfce366f61e3d9a7c525c96a024a9f046a2cc2eab039a3d98,1154,./boxesAndBoxOperations/__init__.py
e68ab83925526dde74606bcc551ddf87119fda3e6433f10eaa9a78a16b18264ce083b86e7f4cd7be97f1c33def15fd14630e2c577f68675fb6e74a4783d741bf,33734,./boxesAndBoxOperations/mergeBoxes.py
3744cafe22f22a4ab2d1a7e65edd2ae8a360bffe110afb3431e74ebc9676075737b07f285961c11779f7932b03ac265fb6b4445e3a83eddc48fef4d5045fb350,10337,./boxesAndBoxOperations/readAndWriteBoxes.py
eef4db0f582a1a8e3837b72a4fc8384b4163958ee341b318e5bf3ba3bb0335dcb7c3c28987a920c0a41dd132d0c7d7206c492d98fc0a63231b343a326ac1e7c3,15372,./boxesAndBoxOperations/splitBox.py
directory,,./CEGARLikeAnalysis
f2fea8cdc7f64d035b8c24d1edb3f264a5dbf2491232a3d21f520044651993adc015ea27cfd76c6d3a2a8dd19819367dd4fa341c85a2c743c790b72a62f9a144,15551,./CEGARLikeAnalysis/CEGARLikeAnalysisMain.py
8204a64798d8f09b3f19cb558ba58053b50a7accab946bf21b6ea35f39d0dc1fc6534f69385dd5919fb2973ceee9e1d512bb2095df6fbe0a09e7dc79a5ff50c1,168516,./CEGARLikeAnalysis/getExpectedResults_test_2_RefPathManager.pickle
be688838ca8686e5c90689bf2ab585cef1137c999b48c70b92f67a5c34dc15697b5d11c982ed6d71be1e1e7f7b4e0733884aa97c3f7a339a8ed03577cf74be09,1,./CEGARLikeAnalysis/.gitkeep
499476409e59759ad0d94c877c97b8d1de1cfcc574849e1aa67d24353b0328c8801d3e17887cc8ebfce366f61e3d9a7c525c96a024a9f046a2cc2eab039a3d98,1154,./CEGARLikeAnalysis/__init__.py
c8655bbc7d9213bb04f2f0bbb06b8d3e06626d66cb923fa0c4ca0c87c2f05cc7fd264383f7a04303160d9978a9ccf6fc529363bdfe71239c03c0663c8e49a73d,4392,./CEGARLikeAnalysis/labelsForBoxes.py
08ab6e539d78ec119cfaee66732cc20e5af78927f91a62282a45a15aa1511ea5483f97d7e0954cdc440bedd8693d26fd706fab263c32c0b6e02a4fae559ab362,11716,./CEGARLikeAnalysis/refinementPathManager.py
219fadcc0733453c22d3efb5cd80996bd989d705445f908c24ef57e075cf16691f687b55f5fb21269d754cb0fcc7fd0e32db726c2b6e275d4bc1f5377f4145b7,5158,./CEGARLikeAnalysis/testsFor_RefPathManager.py
directory,,./collectingResults
41fd76a0a1d6b1cb16542104001957e843838fd6878829901461841cb25238a1e92e5ed348f4e7c9cf6c18dd1d56b92581b56b04ac47443d12e9844f0ad9da1a,10698,./collectingResults/drawBoxes.py
cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e,0,./collectingResults/.gitkeep
d979b1e78a9483e9d5de94c89981967041b0532180efb41edc548136f4382dba411efc430f7993d70b08c8668b01fd1c6222426fce1f20686c5dff19ee5e7f96,2029,./commandToStartAutouserTrialsWithSTDInHandled.sh
directory,,./config
faa6bba430e2354b754627e6e27b29fc4365536a270d46c772531c497083188fb2ea0e13ae837a4c641138521409321445b59f98d36f3ab7ee8a2e3eef0c054e,2864,./config/debugFlags.py
176a55bc2496a0edd81b1ab8fdab2fc6732599ff3d142b47a88955539d5b0759fb5b1f1eae6e04ff0ef503459e0da56028e1760a575a39c43185507c9361155d,5528,./config/defaultValues.py
be688838ca8686e5c90689bf2ab585cef1137c999b48c70b92f67a5c34dc15697b5d11c982ed6d71be1e1e7f7b4e0733884aa97c3f7a339a8ed03577cf74be09,1,./config/.gitkeep
6a7c2d641067eacd76bfccf12aa8344e7e561953efad98631690e1cf879d93149204ea955b360557f717adf0eeeeb7e8ac928e12c6c6e94fe251b16b6c5aec57,1341,./config/__init__.py
fabb862dac7d876d43ef9d74502616e36e0174841b90cdbedaa137958eb404fdaa81280b97ad5371e2174de07b225fa43f2c2f34c2f690a9f84ff791f3523b0b,6281,./config/randomSeedSetting.py
c3aff7a35a499b080c4cd54f82da1ded0d9e432b7bd4dc16392b8fee1d09336182a47f5b42987c0b98e37b337a161a49705bbb3cdb064f70806afb37a6f49e33,893,./COPYRIGHT.txt
d0a540029df3444cf7a6161962f5891de819eec116e7f0b2718b717356b1f075b7547e6578e1ad07cbe81c5b264078fca1744c83b9ca51c5c3dc41d5cddf239c,2979,./daemonToCleanTempFiles.sh
directory,,./databaseInterface
49f74668588a3ad81eb255acd783d579c7e002e96caabd18f1e0246b32f125d18bc6e1f718b33ac61a3e76d391b255095c6f5b915d79031488060708b8b649a1,42844,./databaseInterface/collectingSummaryStatisticsForAutoUser.sql
fbec25b2d715a4650bacadc9420c19b3867ac4e7e5671e5433cd4a3693a1f15c86e90df015968669b22ac8ec94cbb3deae1bc0586e29014f91d40f28add591a3,9234,./databaseInterface/databaseIOManager.py
b5b90558e68b7368fac132f115ae5303c7a7c1026d1a3d0e1a2cd0382665c9638c2a0987fc9f5f33fffbea490d2ea78f66ae6920805da012f42bc5b110da5555,5424,./databaseInterface/databaseValueTracker.py
be688838ca8686e5c90689bf2ab585cef1137c999b48c70b92f67a5c34dc15697b5d11c982ed6d71be1e1e7f7b4e0733884aa97c3f7a339a8ed03577cf74be09,1,./databaseInterface/.gitkeep
a29b91daafe7a781947cf6fe22d48867fe511c62727e83c014193de55a38e8b8832c8e004d585b8e9462dc2d3b70db7216bc1a0a017bb33ca6c3f225de73349d,20607,./databaseInterface/makeTables.sql
45c82afc4108472f3be671b85a720c389c8a90f6b5cae2efe2653395164b685d4b61a0dd20751744e71eed682410a45312f8b8420da4a66e19277f6c606edabd,17663,./databaseInterface/setUsefulFunctionsForSQLiteDatabase.py
b1cd56edc7b285bb7753948c720bd7a052b4e3a8bf04d836f353f8db860f06f7cf3546875948e4fb93f8189c872edce4b241971cf12f3b1d7529b06848a42ade,3423,./DEPENDENCIES.txt
directory,,./descriptionGeneration
a777e294460139ae860f9e4375939ca67526f81dc0e1ef24f018a06d018b8a18a1baaabfa3cf3186436514f997b4e95dd94e9ec0acf51a38b368f7c1e15e9be8,11996,./descriptionGeneration/draftCodeForMulitVariantConditionLearning.py
b07a5156edba372ece0d83eeddaff5fef67d9b1a580379b2f4439295791cdfdae104e7fc33c059be743e976a537364307a8d3bb5621e957936062762744049f6,34226,./descriptionGeneration/generateDescription.py
be688838ca8686e5c90689bf2ab585cef1137c999b48c70b92f67a5c34dc15697b5d11c982ed6d71be1e1e7f7b4e0733884aa97c3f7a339a8ed03577cf74be09,1,./descriptionGeneration/.gitkeep
499476409e59759ad0d94c877c97b8d1de1cfcc574849e1aa67d24353b0328c8801d3e17887cc8ebfce366f61e3d9a7c525c96a024a9f046a2cc2eab039a3d98,1154,./descriptionGeneration/__init__.py
ff7837a4a2a9113306041a1c2f5f6a74cf2f82a96b554f189b153217a9133e0fe1c16c06bd0bea05322581849db2c9297529058c772021b406b5f80f92f2222c,11246,./descriptionGeneration/removePredicatesImpliedByOthers.py
b800036245ce1f899633b72971cb9c2058b9fcf25ad94e24a1314904118811ae7056c78453fb2bdca31f5e29f21edb83e78512df23679d7adf4a0cb78f0e39aa,20445,./descriptionGeneration/test_generateDescription.py
f711fcab7f9f3db720ff2608bd5b5b91806bdf2c9ada43b3782aa870cac886fd9b31f732f2c669a09439da6ab889e0bad1266a237d1f71893cb71be64d20487b,4926,./Dockerfile
directory,,./domainsAndConditions
c08ffe12c3e622bced0d5884be7eb07e64860b2aa0b14c91f96f86970dfc68ca465446926891f07548f41aaa6daa86dbd3b45963dfa2de825995bd1129bd89f3,20538,./domainsAndConditions/baseClassConditionsToSpecifyPredictsWith.py
8f50bb4b0be3587ac6b3fafc2caeb1a9caf28918e751e27b617e424ad8ea50ecb58e73561f65e30a658264f5162213cd24e6d0b853ce4507bdaf04cc6cb0a6e3,11612,./domainsAndConditions/baseClassDomainInformation.py
b5b6010662235d670ad5a29b407b538d3a7ba218b44a1ca1b19c786ee687e0d52b0b7d7bd04861a00d0c5bcc40d52c4997a7902e2a5edb12ebfdf14b9e280f15,35207,./domainsAndConditions/classesDefiningQuestions.py
fc89f2c53ae93514cccae63e01305958bf8560102dafb9fd5a1dea52ed225f7a8ce148a8c5ecb58ba4e64565d99ef13f7f07a0766a9470d66c2c05b0c67c5763,16568,./domainsAndConditions/domainAndConditionsForCircleFollowing.py
bc85210474f8268538a6a18941623ed419fa0ce1a780b5893489fad16b09c7e0cd03fc330476f313cf596ad8cae4d3f1007aa6b396aa8232575410fe39ade469,26329,./domainsAndConditions/domainAndConditionsForCPUUse.py
a29dab56240facf0eb63bfc2491dd093ca69a608e6efe2226b631f3d8e8c0cca99854eb54f67adabb3edb1136d6ed9cbf04e33d24a65d99ee07dde4ad7329ebe,59947,./domainsAndConditions/domainAndConditionsForInvertedDoublePendulum.py
1639383939a0c119f532371d291efd3531d64004c61181bb1fc14071057c668b1c70bcf8ebecaec86dd22b735ec4dfd581f33e5ff773cad498a6bbe620a91235,41105,./domainsAndConditions/domainAndConditionsFor_modelForTesting_oneDimInput_oneDimOutput.py
87e815e8a83e2c62fe68c07c81811348e2c5ab88dcfd61f6ffe47f051f110b9924342f01922ed227bf4811c4371ad27a5847e52f73dfeb129d1785059c6d611a,125482,./domainsAndConditions/domainAndConditionsFor_modelForTesting_twoDimInput_threeDimOutput.py
7733528af9affcb6914d7adfa71b55636aa04fa3bb5b3a8abc74cead292343ad3ce1e0b47f89f8d930515123ed8160d1d4262a4300576fe4427f25ed2b77d160,23837,./domainsAndConditions/exampleImplementations_conditionsToSpecifyPredictsWith.py
cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e,0,./domainsAndConditions/.gitkeep
499476409e59759ad0d94c877c97b8d1de1cfcc574849e1aa67d24353b0328c8801d3e17887cc8ebfce366f61e3d9a7c525c96a024a9f046a2cc2eab039a3d98,1154,./domainsAndConditions/__init__.py
a167db04922042dbd217f27f16fa6322f8fc09c5b17c3d24bda5afc99ff0574e95fb493d5ea131737bf59650591aad86eea2eaed566f30939c918c7773c7a30e,10532,./domainsAndConditions/utilsForDefiningPredicates.py
directory,,./experimentInfulstructure
dc1306eecaed85a735f80f04de1a03127bf371f4435d57be875b8f251292cc7cb900c22afed25c6499635f9f3bb988f8e8e0409915b4aa45abd518e6dbc57aa1,6432,./experimentInfulstructure/basicQueue.sh
fda3265c5bfd2f48ba68316d55cf19e03ff89097c898fb790d5e3fee63d94df01008a64d6633a547fb91036c7670a9f4ffd09f79902efe7da0bac39b588eb1f0,1119,./experimentInfulstructure/.gitignore
be688838ca8686e5c90689bf2ab585cef1137c999b48c70b92f67a5c34dc15697b5d11c982ed6d71be1e1e7f7b4e0733884aa97c3f7a339a8ed03577cf74be09,1,./experimentInfulstructure/.gitkeep
directory,,./experimentInfulstructure/parameterSets
be688838ca8686e5c90689bf2ab585cef1137c999b48c70b92f67a5c34dc15697b5d11c982ed6d71be1e1e7f7b4e0733884aa97c3f7a339a8ed03577cf74be09,1,./experimentInfulstructure/parameterSets/.gitkeep
4489e76e061dd2a3754a205979f39c88529803347f808a2bf7f2ba4790c8cfc076af8c03b8abcb291233dc940e4cd35da913041780d6c473ac435f68b6dff931,57261,./experimentInfulstructure/randomlyGenerateQueriesToRun.py
1832e00446c4283317b2cb91f1553c4996e0ba3a3ea34ed303ff800da9532a60a8970c4ab1aa13ce2b27d81c71ef801ab636c25621fb86a96aebe1f60fe01db4,5714,./fanoos.py
b3838c6b291acbaa465db96f1eb4d1d543ce36ffd543bbcc40c9957d3b871513f2c1d49eb15c9b43bbce0832afd8b03f830883aea84e5ec982dc6f60ca56c0ca,1130,./.gitignore
be688838ca8686e5c90689bf2ab585cef1137c999b48c70b92f67a5c34dc15697b5d11c982ed6d71be1e1e7f7b4e0733884aa97c3f7a339a8ed03577cf74be09,1,./.gitkeep
2661384bfbd63360ffb3eaad5318161dc4de3fb285703bfd37604314cfb300098ac9a090729b1c0f9e322cee7cdfa8a167833160b7b2e5ca92ff3dc57cd9190d,1845,./handleDisplayOfCopyrightDuringInteractions.py
directory,,./houseForDatabase
8ef9fdae5601c103e26f99aa7c3b6116618cff05bf9dc35578548267621a756b8aa758af10e2bca905e778d543b55e4da40d81ba9de4d5ad16a3b898faaf66cd,1058,./houseForDatabase/.gitkeep
499476409e59759ad0d94c877c97b8d1de1cfcc574849e1aa67d24353b0328c8801d3e17887cc8ebfce366f61e3d9a7c525c96a024a9f046a2cc2eab039a3d98,1154,./__init__.py
directory,,./inventoryForManualUse
08330a1a160b7e0ee2dedc47c2430c6a83c32978b16050131d80beed0da7d5107d7beff8ada0c2ff38f4614b3626ac9dc2307252f3195524448dafb387df2a17,1179,./inventoryForManualUse/getMetadataForListedFilesAndDirs.sh
5ae696743e61a26e4ae6585502743efa794961e91690095cc3f3cdd15f48c5df36eda04f2ab67599ec5d5e2742800ffcf14d997e6fb469e5705c5336969b6864,1180,./inventoryForManualUse/.helper_getFileMetadata.sh
54af73bc1f103870fee1bdac09d66bcf080e91abbaf4a207a95334867eeabcfb0800357280f5786d7cd25b1a9f3067a44d9b3020545e1387d243f02ef1ac3ec4,13361,./inventoryForManualUse/listOfFilesToInventory.txt
d361e5e8201481c6346ee6a886592c51265112be550d5224f1a7a6e116255c2f1ab8788df579d9b8372ed7bfd19bac4b6e70e00b472642966ab5b319b99a2686,35149,./LICENSE.txt
directory,,./propagateBoxThroughLearnedSystem
bfa656d6a7b8bf9b7daa61e947827d7d210af229de4a660b283e05fba01f11f7ab9b714e55e7d53cb9f9779e3db94ee30f33d9e318c141c7c36c243670ac2409,6185,./propagateBoxThroughLearnedSystem/classesToPropogateBoxThroughModels.py
